,ID azienda,Name,Capital,Address,Area of Activity
1317,1318,ThermoairRakennuspalvelutOÃœ(12593815),Capitalis2Â 500Â â‚¬,                        PÃ¤rnu maakond PÃ¤rnu linn PÃ¤rnu linn J. V. Jannseni tn 52/1-1 80031                            ,"Activities of saunas, sunbeds and massage salons and other services related to physical well-being"
1318,1319,ThermoHeartOÃœ(11149774),Capitalis2Â 556Â â‚¬,                        LÃ¤Ã¤ne-Viru maakond VÃ¤ike-Maarja vald Liigvalla kÃ¼la Kubja 46318                            ,Installation of plumbing and sanitary equipment
1319,1320,TheSpaceOÃœ(16231753),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa PÃ¤rnu mnt 139c 11317                            ,"Installation of heating, ventilation and air conditioning equipment"
1320,1321,ThriveSpaceOÃœ(16316691),Capitalis2Â 500Â â‚¬,                        Tartu maakond Tartu linn Tartu linn Tiigi tn 8-36 51003                            ,Retail sale via mail order houses or via Internet
1321,1322,TimberCentreOsaÃ¼hing(11556692),Capitalis2Â 556Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Tartu mnt 18 10145                            ,Other information service activities n.e.c.
1322,1323,TimeandSpaceMediaOÃœ(12461864),,,"Agents involved in the sale of machinery, industrial equipment, ships and aircraft"
1323,1324,Time&SpaceOÃœ(11356295),,,
1324,1325,TimeSpaceOÃœ(12682973),Capitalis5Â 000Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Uus-Tatari tn 23-44 10134                            ,
1325,1326,TMGCollectionosaÃ¼hing(11032279),Capitalis5Â 112Â â‚¬,                        PÃ¤rnu maakond PÃ¤rnu linn Liiva kÃ¼la Lepiku 88312                            ,Real estate agencies
1326,1327,OSAÃœHINGTOFF(10484720),,,Agents involved in the sale of a variety of goods
1327,1328,TootmispartnerOÃœ(16029514),Capitalis2Â 500Â â‚¬,                        Harju maakond Rae vald Aaviku kÃ¼la Kesk tee 32 75305                            ,
1328,1329,OsaÃ¼hingTopSpaKinnisvara(11182857),,,Manufacture of other chemical products n.e.c.
1329,1330,TORakennuspalvelutOÃœ(12102289),Capitalis2Â 508Â â‚¬,                        Saare maakond Saaremaa vald Kuressaare linn VÃ¤ike-Sadama tn 1-2 93813                            ,
1330,1331,TospaOÃœ(11138960),,,Construction of residential and non-residential buildings
1331,1332,TrackSpaceOÃœ(16473976),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Sepapaja tn 6 15551                            ,
1332,1333,TransferaEuropeOÃœ(14836966),Capitalis12Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa VÃ¤ike-Paala tn 2 11415                            ,Computer consultancy activities
1333,1334,OsaÃ¼hingTranspackEuropeCompany(11234965),Capitalis2Â 556Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Suur-SÃµjamÃ¤e pÃµik 9/1 11415                            ,Other business support service activities n.e.c.
1334,1335,TranspackEuropeUnitedOÃœ(14546180),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Suur-SÃµjamÃ¤e pÃµik 9/1 11415                            ,"Agents involved in the sale of machinery, industrial equipment, ships and aircraft"
1335,1336,TranspalmOÃœ(14942817),Capitalis2Â 600Â â‚¬,                        Harju maakond Kuusalu vald Pudisoo kÃ¼la MÃ¤nnimÃ¤e/1 74626                            ,"Agents involved in the sale of machinery, industrial equipment, ships and aircraft"
1336,1337,OÃœTranspal(11246750),,,Other information technology and computer service activities
1337,1338,TRANSPANTICARETOÃœ(10839465),,,
1338,1339,OsaÃ¼hingTranspap(10494173),,,
1339,1340,TranspaProjectsOÃœ(14650991),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Sepapaja tn 6 15551                            ,
1340,1341,TransparentFluxOÃœ(11697777),Capitalis2Â 556Â â‚¬,                        Harju maakond LÃ¤Ã¤ne-Harju vald Kulna kÃ¼la Kadaka tee 12-2 76613                            ,Other software publishing
1341,1342,TRANSPARENTGROUPOÃœ(12303734),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Pae tn 25-47 11414                            ,Computer programming activities
1342,1343,TransparentHoldingOÃœ(11342137),,,Non-specialised wholesale trade
1343,1344,TransparentKnowledgeOÃœ(14640335),,,
1344,1345,TransparentPixelOÃœ(16498410),Capitalis2Â 500Â â‚¬,,
1345,1346,TransparentQualityOÃœ(16330099),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn PÃµhja-Tallinna linnaosa Kaluri tn 4-8 11712                            ,Computer programming activities
1346,1347,TransparentShippingOÃœ(14154132),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa RÃ¤vala pst 8 10143                            ,Computer consultancy activities
1347,1348,OÃœTranspario(14676281),Capitalis2Â 500Â â‚¬,                        Tartu maakond Tartu linn Tartu linn Teguri tn 31a-4 50107                            ,Freight transport by road
1348,1349,OsaÃ¼hingTRANSPARTNER(11371751),Capitalis16Â 105Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa VÃµidujooksu tn 1-9 13628                            ,Agents involved in the sale of timber and building materials
1349,1350,TransPaymentOÃœ(12763393),Capitalis2Â 508Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa PÃ¤rnu mnt 154/1 11317                            ,Freight transport by road
1350,1351,TranspaySystemsOÃœ(14535165),,,Other business support service activities n.e.c.
1351,1352,TransportasOÃœ(12119440),,,
1352,1353,TrendSpaceOÃœ(14836989),Capitalis2Â 508Â â‚¬,                        Tartu maakond Tartu linn Tartu linn Pootsmani tn 2 51017                            ,
1353,1354,TrespaOsaÃ¼hing(10466998),Capitalis2Â 556Â â‚¬,                        Harju maakond Harku vald HarkujÃ¤rve kÃ¼la LoodjÃ¤rve tee 17 76912                            ,Freight transport by road
1354,1355,TrispadOÃœ(14133638),Capitalis3Â 000Â â‚¬,                        Rapla maakond Rapla vald Kuku kÃ¼la Vana-Viljandi mnt 12 79631                            ,Rental and leasing of cars and light motor vehicles
1355,1356,TupasvillaOÃœ(12101692),,,Rental and operating of own or leased real estate
1356,1357,TurunduspajaOÃœ(12471466),,,
1357,1358,OsaÃ¼hingTurunduspartner(10526476),Capitalis2Â 556Â â‚¬,                        Harju maakond Tallinn Pirita linnaosa VabaÃµhukooli tee 70 12015                            ,
1358,1359,MittetulundusÃ¼hingTuulispask(80339669),,,Advertising agencies
1359,1360,TuulispaskOÃœ(12664550),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Haabersti linnaosa KakumÃ¤e tee 13c-4 13516                            ,
1360,1361,MittetulundusÃ¼hingTuulispastel(80347841),,                        Tartu maakond Tartu linn Tartu linn Ravila tn 40-32 50408                            ,Real estate agencies
1361,1362,OsaÃ¼hingTÃ¤hepark(10744240),,,"Associations and social clubs related to recreational activities, entertainment, cultural activities or hobbies"
1362,1363,TÃ¤hestikOÃœ(11032090),Capitalis23Â 072Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Roseni tn 12-101 10111                            ,
1363,1364,TÃ¶Ã¶ohutuspartnerOÃœ(14231447),Capitalis2Â 500Â â‚¬,                        LÃ¤Ã¤ne-Viru maakond Vinni vald Voore kÃ¼la VÃ¤ike-Eidiku 44307                            ,Performing arts
1364,1365,TÃ¶Ã¶stuspakendOÃœ(12162191),Capitalis2Â 500Â â‚¬,                        Harju maakond Rae vald Rae kÃ¼la KÃ¼nnapuu tee 7 75310                            ,Non-specialised wholesale trade
1365,1366,MittetulundusÃ¼hingTÃ–Ã–STUSPARKINTEC-NAKRO(80197442),,                        Ida-Viru maakond Narva linn Kadastiku tn 57 21004                            ,Non-specialised wholesale trade
1366,1367,OÃœTÃ¼riSeikluspark(12866644),Capitalis2Â 500Â â‚¬,                        JÃ¤rva maakond TÃ¼ri vald TÃ¼ri linn PÃµik tn 8 72212                            ,Other specialised construction activities
1367,1368,UABSPARRSSBalticEestiFiliaal(11478957),,,Other amusement and recreation activities not classified elsewhere
1368,1369,OÃœUDOMSAKPETCH(11034700),,,
1369,1370,UipsspaceOÃœ(16248245),Capitalis2Â 500Â â‚¬,                        VÃµru maakond VÃµru linn Koreli tn 28a-42 65607                            ,
1370,1371,UmeshSpaceOÃœ(14489714),Capitalis2Â 500Â â‚¬,                        Tartu maakond Tartu linn Tartu linn Narva mnt 27-517 51009                            ,"Activities of call centres, telemarketing"
1371,1372,OsaÃ¼hingUnispark(10743771),,,Other research and experimental development on natural sciences and engineering
1372,1373,UpspaceDigitalOÃœ(16623016),Capitalis2Â 500Â â‚¬,                        Tartu maakond Tartu linn Tartu linn Ropka tn 15a 50111                            ,
1373,1374,upSpawnOÃœ(16046688),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Sepapaja tn 6 15551                            ,Advertising agencies
1374,1375,UrbanSPAOÃœ(12531228),Capitalis2Â 500Â â‚¬,                        Harju maakond Viimsi vald Haabneeme alevik Heki tee 6-111 74001                            ,Computer programming activities
1375,1376,UrmasUuspalu(12867543),,,"Activities of saunas, sunbeds and massage salons and other services related to physical well-being"
1376,1377,URSPUudenmaanRakennus-jaSaneerauspalveluOÃœ(12436211),Capitalis2Â 508Â â‚¬,                        MÃµisa tn 24-5b Piira village Vinni rural municipality LÃ¤Ã¤ne-Viru county 46607                            ,
1377,1378,UstigInvestOÃœ(12136503),,,Construction of residential and non-residential buildings
1378,1379,UudenmaanSisustus-jaPuhdistuspalvelutOÃœ(12441778),,,
1379,1380,OsaÃ¼hingUuemÃµisaSPAR(10641823),,,
1380,1381,OsaÃ¼hingUusRuum(10906664),,,
1381,1382,ValdmÃ¤eTÃ¶Ã¶stusparkOÃœ(14363485),Capitalis2Â 500Â â‚¬,                        Harju maakond Keila linn Paldiski mnt 21 76606                            ,
1382,1383,ValgerannaSeiklusparkOÃœ(16170862),Capitalis2Â 500Â â‚¬,                        PÃ¤rnu maakond PÃ¤rnu linn PÃ¤rnu linn Uus-Sauga tn 5/1 80032                            ,Rental and operating of own or leased real estate
1383,1384,OÃœValguspall(12776831),,,Other amusement and recreation activities
1384,1385,ValguspartnerOÃœ(14483545),,,
1385,1386,ValueSpaceOÃœ(16481438),Capitalis10Â 000Â â‚¬,                        Harju maakond Tallinn Haabersti linnaosa Ehitajate tee 114 13517                            ,
1386,1387,VaramiespalveluOÃœ(12711446),,,Other information technology and computer service activities
1387,1388,Varepu-Kaspar(10596206),,                        Viljandi maakond Viljandi vald VeisjÃ¤rve kÃ¼la 69702                            ,
1388,1389,OsaÃ¼hingVASPAVEL(10347518),,,Mixed farming
1389,1390,VassiliBESPALÃ•I(10814873),,                        Harju maakond Tallinn PÃµhja-Tallinna linnaosa Madala tn 30-8 10315                            ,
1390,1391,OÃœVEDESPAS(11645697),,,Marine fishing
1391,1392,VehklemisklubiESPADA(80140287),,,
1392,1393,VelevstarOÃœ(10956834),,,
1393,1394,VELLGRENAOÃœ(12075523),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa TornimÃ¤e tn 7 10145                            ,
1394,1395,VENEÃœHTSUSPARTEI(80035685),,,Mixed farming
1395,1396,VenturaInvesteerimiseAktsiaselts(10179773),,,
1396,1397,VeroLogisticsOÃœ(11256889),Capitalis60Â 000Â â‚¬,                        Harju maakond Tallinn Haabersti linnaosa MÃµisa tn 4 13522                            ,
1397,1398,AktsiaseltsVESPALO(10364105),Capitalis25Â 600Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Harju tn 6 10130                            ,Wholesale of wood and products for the first-stage processing of wood
1398,1399,OsaÃ¼hingVESPAL(10212708),,,Travel agency activities
1399,1400,VespanaOÃœ(16427077),Capitalis2Â 500Â â‚¬,                        VÃµru maakond VÃµru linn F. R. Kreutzwaldi tn 43b 65610                            ,
1400,1401,VESPARTSOÃœ(16477847),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa PÃ¤rnu mnt 105 11312                            ,Business and other management consultancy activities
1401,1402,OÃœVestmanTÃ¶Ã¶stuspargid(11364490),,,Non-specialised wholesale trade
1402,1403,OÃœVideoExpert(11191428),Capitalis2Â 556Â â‚¬,                        Harju maakond LÃ¤Ã¤ne-Harju vald Laulasmaa kÃ¼la Laulu vkt 35 76702                            ,
1403,1404,OsaÃ¼hingViikingEhituspartner(11309947),Capitalis40Â 000Â EEK,                        Harju maakond Tallinn PÃµhja-Tallinna linnaosa Madala tn 22-10 10315                            ,Production of television programmes
1404,1405,ViimistluspartnerOÃœ(12483386),Capitalis2Â 500Â â‚¬,                        Tartu maakond Kambja vald Sipe kÃ¼la Uussepa 62024                            ,Sewerage and wastewater management
1405,1406,ViimsiSeiklusparkOÃœ(12460238),Capitalis2Â 500Â â‚¬,,Other building completion and finishing
1406,1407,OÃœViimsiSPA(11298913),,,Activities of amusement parks and theme parks
1407,1408,ViimsiTÃ¶Ã¶stusparkOÃœ(10919313),Capitalis25Â 560Â â‚¬,                        Harju maakond Viimsi vald Pringi kÃ¼la Reinu tee 7b 74001                            ,
